Date : 2025-05-25 21:46:40
Directory : /opt/lampp/htdocs/proyecto-mauri
Total : 121 files,  11531 codes, 528 comments, 710 blanks, all 12769 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |         59 |      7,768 |        387 |        503 |      8,658 |
| HTML     |         59 |      3,261 |          0 |        131 |      3,392 |
| MS SQL   |          1 |        468 |        141 |         74 |        683 |
| PostCSS  |          1 |         21 |          0 |          1 |         22 |
| XML      |          1 |         13 |          0 |          1 |         14 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |        121 |     11,531 |        528 |        710 |     12,769 |
| . (Files)                                                             |         19 |      3,000 |        205 |        239 |      3,444 |
| admin                                                                 |         11 |      1,331 |         22 |         94 |      1,447 |
| employee                                                              |          5 |        567 |         13 |         19 |        599 |
| fpdf                                                                  |         86 |      6,633 |        288 |        358 |      7,279 |
| fpdf (Files)                                                          |          4 |      2,122 |        167 |        128 |      2,417 |
| fpdf/doc                                                              |         49 |      1,978 |          0 |         53 |      2,031 |
| fpdf/font                                                             |         14 |        248 |          0 |         14 |        262 |
| fpdf/makefont                                                         |          2 |      1,049 |         44 |         70 |      1,163 |
| fpdf/tutorial                                                         |         17 |      1,236 |         77 |         93 |      1,406 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /opt/lampp/htdocs/proyecto-mauri/Untitled.svg                         | XML      |         13 |          0 |          1 |         14 |
| /opt/lampp/htdocs/proyecto-mauri/admin/admin_chat.php                 | PHP      |        138 |          6 |          6 |        150 |
| /opt/lampp/htdocs/proyecto-mauri/admin/admin_panel.php                | PHP      |         80 |          0 |          1 |         81 |
| /opt/lampp/htdocs/proyecto-mauri/admin/edit_admin.php                 | PHP      |        117 |          1 |         13 |        131 |
| /opt/lampp/htdocs/proyecto-mauri/admin/edit_car.php                   | PHP      |        181 |          2 |         16 |        199 |
| /opt/lampp/htdocs/proyecto-mauri/admin/edit_employee.php              | PHP      |        126 |          1 |         13 |        140 |
| /opt/lampp/htdocs/proyecto-mauri/admin/navbar.php                     | PHP      |        111 |          1 |          3 |        115 |
| /opt/lampp/htdocs/proyecto-mauri/admin/new_admin.php                  | PHP      |         64 |          0 |          7 |         71 |
| /opt/lampp/htdocs/proyecto-mauri/admin/new_car.php                    | PHP      |        139 |          2 |          8 |        149 |
| /opt/lampp/htdocs/proyecto-mauri/admin/new_employee.php               | PHP      |         83 |          0 |          7 |         90 |
| /opt/lampp/htdocs/proyecto-mauri/admin/sales.php                      | PHP      |        218 |          9 |         15 |        242 |
